RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/05 Wed.[17:55]
00:022A 5E-F0                    2142   	push	er0
00:022C 00'00                    2143   	mov	r0,	#BYTE1 OFFSET $$S142
00:022E 00'01                    2144   	mov	r1,	#BYTE2 OFFSET $$S142
00:0230 5E-F0                    2145   	push	er0
00:0232 00'00                    2146   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:0234 00'01                    2147   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:0236 5E-F0                    2148   	push	er0
00:0238 01-F0'00-00'             2149   	bl	_sprintf_nn
00:023C 06 E1                    2150   	add	sp,	#6 
                                 2151   
                                 2152   ;;	hsl_colors[i].hue =		1.494513859;
                                 2153   CLINEA 0000H 0001H 0211H 0002H 0022H
00:023E 3B 00                    2154   	mov	r0,	#03bh
00:0240 4C 01                    2155   	mov	r1,	#04ch
00:0242 BF 02                    2156   	mov	r2,	#0bfh
00:0244 3F 03                    2157   	mov	r3,	#03fh
00:0246 13-90 00-00'             2158   	st	er0,	NEAR _hsl_colors+01ch
00:024A 13-92 00-00'             2159   	st	er2,	NEAR _hsl_colors+01eh
                                 2160   
                                 2161   ;;	hsl_colors[i].sat =		0.870595585;
                                 2162   CLINEA 0000H 0001H 0212H 0002H 0022H
00:024E 5A 00                    2163   	mov	r0,	#05ah
00:0250 DF 01                    2164   	mov	r1,	#0dfh
00:0252 5E 02                    2165   	mov	r2,	#05eh
00:0254 13-90 00-00'             2166   	st	er0,	NEAR _hsl_colors+020h
00:0258 13-92 00-00'             2167   	st	er2,	NEAR _hsl_colors+022h
                                 2168   
                                 2169   ;;	hsl_colors[i].lum =		0.017923247;
                                 2170   CLINEA 0000H 0001H 0213H 0002H 0022H
00:025C C6 00                    2171   	mov	r0,	#0c6h
00:025E D3 01                    2172   	mov	r1,	#0d3h
00:0260 92 02                    2173   	mov	r2,	#092h
00:0262 3C 03                    2174   	mov	r3,	#03ch
00:0264 13-90 00-00'             2175   	st	er0,	NEAR _hsl_colors+024h
00:0268 13-92 00-00'             2176   	st	er2,	NEAR _hsl_colors+026h
                                 2177   
                                 2178   ;;	sprintf(hsl_colors[i].color,"D2",sizeof("D2"));
                                 2179   CLINEA 0000H 0001H 0215H 0002H 0030H
00:026C 03 E0                    2180   	mov	er0,	#3 
00:026E 5E-F0                    2181   	push	er0
00:0270 00'00                    2182   	mov	r0,	#BYTE1 OFFSET $$S143
00:0272 00'01                    2183   	mov	r1,	#BYTE2 OFFSET $$S143
00:0274 5E-F0                    2184   	push	er0
00:0276 00'00                    2185   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:0278 00'01                    2186   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:027A 5E-F0                    2187   	push	er0
00:027C 01-F0'00-00'             2188   	bl	_sprintf_nn
00:0280 06 E1                    2189   	add	sp,	#6 
                                 2190   
                                 2191   ;;	hsl_colors[i].hue =		1.484513859;
                                 2192   CLINEA 0000H 0001H 0217H 0002H 0022H
00:0282 8D 00                    2193   	mov	r0,	#08dh
00:0284 04 01                    2194   	mov	r1,	#04h
00:0286 BE 02                    2195   	mov	r2,	#0beh
00:0288 3F 03                    2196   	mov	r3,	#03fh
00:028A 13-90 00-00'             2197   	st	er0,	NEAR _hsl_colors+01ch
00:028E 13-92 00-00'             2198   	st	er2,	NEAR _hsl_colors+01eh
                                 2199   
                                 2200   ;;	hsl_colors[i].sat =		0.870595585;
                                 2201   CLINEA 0000H 0001H 0218H 0002H 0022H
00:0292 5A 00                    2202   	mov	r0,	#05ah
00:0294 DF 01                    2203   	mov	r1,	#0dfh
00:0296 5E 02                    2204   	mov	r2,	#05eh
00:0298 13-90 00-00'             2205   	st	er0,	NEAR _hsl_colors+020h
00:029C 13-92 00-00'             2206   	st	er2,	NEAR _hsl_colors+022h
                                 2207   
                                 2208   ;;	hsl_colors[i].lum =		0.017923247;
                                 2209   CLINEA 0000H 0001H 0219H 0002H 0022H
00:02A0 C6 00                    2210   	mov	r0,	#0c6h
00:02A2 D3 01                    2211   	mov	r1,	#0d3h
00:02A4 92 02                    2212   	mov	r2,	#092h
00:02A6 3C 03                    2213   	mov	r3,	#03ch
00:02A8 13-90 00-00'             2214   	st	er0,	NEAR _hsl_colors+024h
00:02AC 13-92 00-00'             2215   	st	er2,	NEAR _hsl_colors+026h
                                 2216   
                                 2217   ;;	sprintf(hsl_colors[i].color,"D3",sizeof("D3"));
                                 2218   CLINEA 0000H 0001H 021BH 0002H 0030H
00:02B0 03 E0                    2219   	mov	er0,	#3 
00:02B2 5E-F0                    2220   	push	er0
00:02B4 00'00                    2221   	mov	r0,	#BYTE1 OFFSET $$S144
00:02B6 00'01                    2222   	mov	r1,	#BYTE2 OFFSET $$S144
00:02B8 5E-F0                    2223   	push	er0
00:02BA 00'00                    2224   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:02BC 00'01                    2225   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:02BE 5E-F0                    2226   	push	er0
00:02C0 01-F0'00-00'             2227   	bl	_sprintf_nn
00:02C4 06 E1                    2228   	add	sp,	#6 
                                 2229   
                                 2230   ;;	hsl_colors[i].hue =		1.514513859;
                                 2231   CLINEA 0000H 0001H 021DH 0002H 0022H
00:02C6 97 00                    2232   	mov	r0,	#097h
00:02C8 DB 01                    2233   	mov	r1,	#0dbh
00:02CA C1 02                    2234   	mov	r2,	#0c1h
00:02CC 3F 03                    2235   	mov	r3,	#03fh
00:02CE 13-90 00-00'             2236   	st	er0,	NEAR _hsl_colors+01ch
00:02D2 13-92 00-00'             2237   	st	er2,	NEAR _hsl_colors+01eh
                                 2238   
                                 2239   ;;	hsl_colors[i].sat =		0.870595585;
                                 2240   CLINEA 0000H 0001H 021EH 0002H 0022H
00:02D6 5A 00                    2241   	mov	r0,	#05ah
00:02D8 DF 01                    2242   	mov	r1,	#0dfh
00:02DA 5E 02                    2243   	mov	r2,	#05eh
00:02DC 13-90 00-00'             2244   	st	er0,	NEAR _hsl_colors+020h
00:02E0 13-92 00-00'             2245   	st	er2,	NEAR _hsl_colors+022h
                                 2246   
                                 2247   ;;	hsl_colors[i].lum =		0.017923247;
                                 2248   CLINEA 0000H 0001H 021FH 0002H 0022H
00:02E4 C6 00                    2249   	mov	r0,	#0c6h
00:02E6 D3 01                    2250   	mov	r1,	#0d3h
00:02E8 92 02                    2251   	mov	r2,	#092h
00:02EA 3C 03                    2252   	mov	r3,	#03ch
00:02EC 13-90 00-00'             2253   	st	er0,	NEAR _hsl_colors+024h
00:02F0 13-92 00-00'             2254   	st	er2,	NEAR _hsl_colors+026h
                                 2255   
                                 2256   ;;	sprintf(hsl_colors[i].color,"D4",sizeof("D4"));
                                 2257   CLINEA 0000H 0001H 0221H 0002H 0030H
00:02F4 03 E0                    2258   	mov	er0,	#3 
00:02F6 5E-F0                    2259   	push	er0
00:02F8 00'00                    2260   	mov	r0,	#BYTE1 OFFSET $$S145
00:02FA 00'01                    2261   	mov	r1,	#BYTE2 OFFSET $$S145
00:02FC 5E-F0                    2262   	push	er0
00:02FE 00'00                    2263   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:0300 00'01                    2264   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:0302 5E-F0                    2265   	push	er0
00:0304 01-F0'00-00'             2266   	bl	_sprintf_nn
00:0308 06 E1                    2267   	add	sp,	#6 
                                 2268   
                                 2269   ;;	hsl_colors[i].hue =		1.524513859;
                                 2270   CLINEA 0000H 0001H 0223H 0002H 0022H
00:030A 45 00                    2271   	mov	r0,	#045h
00:030C 23 01                    2272   	mov	r1,	#023h
00:030E C3 02                    2273   	mov	r2,	#0c3h
00:0310 3F 03                    2274   	mov	r3,	#03fh
00:0312 13-90 00-00'             2275   	st	er0,	NEAR _hsl_colors+01ch
00:0316 13-92 00-00'             2276   	st	er2,	NEAR _hsl_colors+01eh
                                 2277   
                                 2278   ;;	hsl_colors[i].sat =		0.870595585;
                                 2279   CLINEA 0000H 0001H 0224H 0002H 0022H
00:031A 5A 00                    2280   	mov	r0,	#05ah
00:031C DF 01                    2281   	mov	r1,	#0dfh
00:031E 5E 02                    2282   	mov	r2,	#05eh
00:0320 13-90 00-00'             2283   	st	er0,	NEAR _hsl_colors+020h
00:0324 13-92 00-00'             2284   	st	er2,	NEAR _hsl_colors+022h
                                 2285   
                                 2286   ;;	hsl_colors[i].lum =		0.017923247; 
                                 2287   CLINEA 0000H 0001H 0225H 0002H 0023H
00:0328 C6 00                    2288   	mov	r0,	#0c6h
00:032A D3 01                    2289   	mov	r1,	#0d3h
00:032C 92 02                    2290   	mov	r2,	#092h
00:032E 3C 03                    2291   	mov	r3,	#03ch
00:0330 13-90 00-00'             2292   	st	er0,	NEAR _hsl_colors+024h
00:0334 13-92 00-00'             2293   	st	er2,	NEAR _hsl_colors+026h
                                 2294   CBLOCKEND 316 2 550
                                 2295   
                                 2296   ;;}
                                 2297   CLINEA 0000H 0001H 0226H 0001H 0001H
00:0338 8E-F2                    2298   	pop	pc
                                 2299   CBLOCKEND 316 1 550
                                 2300   CFUNCTIONEND 316
                                 2301   
                                 2302   
  --------------------------     2303   	rseg $$hsl_filter_average$main
                                 2304   CFUNCTION 311
                                 2305   
00:0000                          2306   _hsl_filter_average	:
                                 2307   CBLOCK 311 1 553
                                 2308   
                                 2309   ;;{
                                 2310   CLINEA 0000H 0001H 0229H 0001H 0001H
00:0000 CE-F8                    2311   	push	lr
                                 2312   CBLOCK 311 2 553
                                 2313   CRET 0000H
                                 2314   
                                 2315   ;;	    main_clrWDT(); 
                                 2316   CLINEA 0000H 0001H 022BH 0006H 0014H
00:0002 01-F0'00-00'             2317   	bl	_main_clrWDT
                                 2318   
                                 2319   ;;	filter_hsl.H += hsl_avg.H;
                                 2320   CLINEA 0000H 0001H 022CH 0002H 001BH
00:0006 12-90 00-00'             2321   	l	er0,	NEAR _filter_hsl
00:000A 12-92 00-00'             2322   	l	er2,	NEAR _filter_hsl+02h
00:000E 6E-F0                    2323   	push	xr0
00:0010 12-90 00-00'             2324   	l	er0,	NEAR _hsl_avg
00:0014 12-92 00-00'             2325   	l	er2,	NEAR _hsl_avg+02h
00:0018 6E-F0                    2326   	push	xr0
00:001A 01-F0'00-00'             2327   	bl	__faddu8sw
00:001E 04 E1                    2328   	add	sp,	#4 
00:0020 2E-F0                    2329   	pop	xr0
00:0022 13-90 00-00'             2330   	st	er0,	NEAR _filter_hsl
00:0026 13-92 00-00'             2331   	st	er2,	NEAR _filter_hsl+02h
                                 2332   
                                 2333   ;;	filter_hsl.S += hsl_avg.S;
                                 2334   CLINEA 0000H 0001H 022DH 0002H 001BH
00:002A 12-90 00-00'             2335   	l	er0,	NEAR _filter_hsl+04h
00:002E 12-92 00-00'             2336   	l	er2,	NEAR _filter_hsl+06h
00:0032 6E-F0                    2337   	push	xr0
00:0034 12-90 00-00'             2338   	l	er0,	NEAR _hsl_avg+04h
00:0038 12-92 00-00'             2339   	l	er2,	NEAR _hsl_avg+06h
00:003C 6E-F0                    2340   	push	xr0
00:003E 01-F0'00-00'             2341   	bl	__faddu8sw
00:0042 04 E1                    2342   	add	sp,	#4 
00:0044 2E-F0                    2343   	pop	xr0
00:0046 13-90 00-00'             2344   	st	er0,	NEAR _filter_hsl+04h
00:004A 13-92 00-00'             2345   	st	er2,	NEAR _filter_hsl+06h
                                 2346   
                                 2347   ;;	filter_hsl.L += hsl_avg.L;
                                 2348   CLINEA 0000H 0001H 022EH 0002H 001BH
00:004E 12-90 00-00'             2349   	l	er0,	NEAR _filter_hsl+08h
00:0052 12-92 00-00'             2350   	l	er2,	NEAR _filter_hsl+0ah
00:0056 6E-F0                    2351   	push	xr0
00:0058 12-90 00-00'             2352   	l	er0,	NEAR _hsl_avg+08h
00:005C 12-92 00-00'             2353   	l	er2,	NEAR _hsl_avg+0ah
00:0060 6E-F0                    2354   	push	xr0
00:0062 01-F0'00-00'             2355   	bl	__faddu8sw
00:0066 04 E1                    2356   	add	sp,	#4 
00:0068 2E-F0                    2357   	pop	xr0
00:006A 13-90 00-00'             2358   	st	er0,	NEAR _filter_hsl+08h
00:006E 13-92 00-00'             2359   	st	er2,	NEAR _filter_hsl+0ah
                                 2360   
                                 2361   ;;	filter_flag++;
                                 2362   CLINEA 0000H 0000H 022FH 0002H 000FH
00:0072 12-90 00-00'             2363   	l	er0,	NEAR _filter_flag
00:0076 81 E0                    2364   	add	er0,	#1 
00:0078 13-90 00-00'             2365   	st	er0,	NEAR _filter_flag
                                 2366   CBLOCKEND 311 2 561
                                 2367   
                                 2368   ;;}
                                 2369   CLINEA 0000H 0001H 0231H 0001H 0001H
00:007C 8E-F2                    2370   	pop	pc
                                 2371   CBLOCKEND 311 1 561
                                 2372   CFUNCTIONEND 311
                                 2373   
                                 2374   
  --------------------------     2375   	rseg $$RUN_COLOR_DETECTION$main
                                 2376   CFUNCTION 307
                                 2377   
00:0000                          2378   _RUN_COLOR_DETECTION	:
                                 2379   CBLOCK 307 1 563
                                 2380   
                                 2381   ;;void RUN_COLOR_DETECTION(void){  
                                 2382   CLINEA 0000H 0001H 0233H 0001H 0021H
00:0000 CE-F8                    2383   	push	lr
                                 2384   CBLOCK 307 2 563
                                 2385   CRET 0000H
                                 2386   
                                 2387   ;;	main_clrWDT(); 
                                 2388   CLINEA 0000H 0001H 023CH 0002H 0010H
00:0002 01-F0'00-00'             2389   	bl	_main_clrWDT
                                 2390   
                                 2391   ;;	hsl_avg.H = 0;
                                 2392   CLINEA 0000H 0001H 023EH 0002H 000FH
00:0006 00 E0                    2393   	mov	er0,	#0 
00:0008 13-90 00-00'             2394   	st	er0,	NEAR _hsl_avg
00:000C 13-90 00-00'             2395   	st	er0,	NEAR _hsl_avg+02h
                                 2396   
                                 2397   ;;	hsl_avg.S = 0;
                                 2398   CLINEA 0000H 0001H 023FH 0002H 000FH
00:0010 13-90 00-00'             2399   	st	er0,	NEAR _hsl_avg+04h
00:0014 13-90 00-00'             2400   	st	er0,	NEAR _hsl_avg+06h
                                 2401   
                                 2402   ;;	hsl_avg.L = 0;
                                 2403   CLINEA 0000H 0001H 0240H 0002H 000FH
00:0018 13-90 00-00'             2404   	st	er0,	NEAR _hsl_avg+08h
00:001C 13-90 00-00'             2405   	st	er0,	NEAR _hsl_avg+0ah
                                 2406   
                                 2407   ;;	rgb_2_hsl();	
                                 2408   CLINEA 0000H 0001H 0242H 0002H 000EH
00:0020 01-F0'00-00'             2409   	bl	_rgb_2_hsl
                                 2410   
                                 2411   ;;		hsl_filter_average();
                                 2412   CLINEA 0000H 0001H 0249H 0003H 0017H
00:0024 01-F0'00-00'             2413   	bl	_hsl_filter_average
                                 2414   
                                 2415   ;;		if(filter_flag  == sumMax-1 ){
                                 2416   CLINEA 0000H 0001H 024BH 0003H 0020H
00:0028 12-90 00-00'             2417   	l	er0,	NEAR _filter_flag
00:002C 14 70                    2418   	cmp	r0,	#014h
00:002E 00 51                    2419   	cmpc	r1,	#00h
00:0030 02 C9                    2420   	beq	_$M10
00:0032 00-F0'00-00'             2421   	b	_$L148
00:0036                          2422   _$M10 :
                                 2423   CBLOCK 307 3 587
                                 2424   
                                 2425   ;;			main_clrWDT(); 
                                 2426   CLINEA 0000H 0001H 024CH 0004H 0012H
00:0036 01-F0'00-00'             2427   	bl	_main_clrWDT
                                 2428   
                                 2429   ;;			hsl_avg.H = filter_hsl.H/sumMax;
                                 2430   CLINEA 0000H 0001H 024DH 0004H 0023H
00:003A 12-90 00-00'             2431   	l	er0,	NEAR _filter_hsl
00:003E 12-92 00-00'             2432   	l	er2,	NEAR _filter_hsl+02h
00:0042 6E-F0                    2433   	push	xr0
00:0044 00 E0                    2434   	mov	er0,	#0 
00:0046 A8 02                    2435   	mov	r2,	#0a8h
00:0048 41 03                    2436   	mov	r3,	#041h
00:004A 6E-F0                    2437   	push	xr0
00:004C 01-F0'00-00'             2438   	bl	__fdivu8sw
00:0050 04 E1                    2439   	add	sp,	#4 
00:0052 2E-F0                    2440   	pop	xr0
00:0054 13-90 00-00'             2441   	st	er0,	NEAR _hsl_avg
00:0058 13-92 00-00'             2442   	st	er2,	NEAR _hsl_avg+02h
                                 2443   
                                 2444   ;;			hsl_avg.S = filter_hsl.S/sumMax;
                                 2445   CLINEA 0000H 0001H 024EH 0004H 0023H
00:005C 12-90 00-00'             2446   	l	er0,	NEAR _filter_hsl+04h
00:0060 12-92 00-00'             2447   	l	er2,	NEAR _filter_hsl+06h
00:0064 6E-F0                    2448   	push	xr0
00:0066 00 E0                    2449   	mov	er0,	#0 
00:0068 A8 02                    2450   	mov	r2,	#0a8h
00:006A 41 03                    2451   	mov	r3,	#041h
00:006C 6E-F0                    2452   	push	xr0
00:006E 01-F0'00-00'             2453   	bl	__fdivu8sw
00:0072 04 E1                    2454   	add	sp,	#4 
00:0074 2E-F0                    2455   	pop	xr0
00:0076 13-90 00-00'             2456   	st	er0,	NEAR _hsl_avg+04h
00:007A 13-92 00-00'             2457   	st	er2,	NEAR _hsl_avg+06h
                                 2458   
                                 2459   ;;			hsl_avg.L = filter_hsl.L/sumMax; 
                                 2460   CLINEA 0000H 0001H 024FH 0004H 0024H
00:007E 12-90 00-00'             2461   	l	er0,	NEAR _filter_hsl+08h
00:0082 12-92 00-00'             2462   	l	er2,	NEAR _filter_hsl+0ah
00:0086 6E-F0                    2463   	push	xr0
00:0088 00 E0                    2464   	mov	er0,	#0 
00:008A A8 02                    2465   	mov	r2,	#0a8h
00:008C 41 03                    2466   	mov	r3,	#041h
00:008E 6E-F0                    2467   	push	xr0
00:0090 01-F0'00-00'             2468   	bl	__fdivu8sw
00:0094 04 E1                    2469   	add	sp,	#4 
00:0096 2E-F0                    2470   	pop	xr0
00:0098 13-90 00-00'             2471   	st	er0,	NEAR _hsl_avg+08h
00:009C 13-92 00-00'             2472   	st	er2,	NEAR _hsl_avg+0ah
                                 2473   
                                 2474   ;;			bufferSize = sprintf(buffer,"%cH%5.3f S%5.3f L%5.3f",128,hsl_avg.H,hsl_avg.S,hsl_avg.L);  
                                 2475   CLINEA 0000H 0000H 0253H 0004H 005DH
00:00A0 6E-F0                    2476   	push	xr0
00:00A2 FC E1                    2477   	add	sp,	#-4
00:00A4 01-F0'00-00'             2478   	bl	__ftodu8sw
00:00A8 12-90 00-00'             2479   	l	er0,	NEAR _hsl_avg+04h
00:00AC 12-92 00-00'             2480   	l	er2,	NEAR _hsl_avg+06h
00:00B0 6E-F0                    2481   	push	xr0
00:00B2 FC E1                    2482   	add	sp,	#-4
00:00B4 01-F0'00-00'             2483   	bl	__ftodu8sw
00:00B8 12-90 00-00'             2484   	l	er0,	NEAR _hsl_avg
00:00BC 12-92 00-00'             2485   	l	er2,	NEAR _hsl_avg+02h
00:00C0 6E-F0                    2486   	push	xr0
00:00C2 FC E1                    2487   	add	sp,	#-4
00:00C4 01-F0'00-00'             2488   	bl	__ftodu8sw
00:00C8 80 00                    2489   	mov	r0,	#080h
00:00CA 00 01                    2490   	mov	r1,	#00h
00:00CC 5E-F0                    2491   	push	er0
00:00CE 00'00                    2492   	mov	r0,	#BYTE1 OFFSET $$S150
00:00D0 00'01                    2493   	mov	r1,	#BYTE2 OFFSET $$S150
00:00D2 5E-F0                    2494   	push	er0
00:00D4 00'00                    2495   	mov	r0,	#BYTE1 OFFSET _buffer
00:00D6 00'01                    2496   	mov	r1,	#BYTE2 OFFSET _buffer
00:00D8 5E-F0                    2497   	push	er0
00:00DA 01-F0'00-00'             2498   	bl	_sprintf_nn
00:00DE 1E E1                    2499   	add	sp,	#30
00:00E0 13-90 00-00'             2500   	st	er0,	NEAR _bufferSize
                                 2501   
                                 2502   ;;			wordSize += bufferSize;
                                 2503   CLINEA 0000H 0001H 02BDH 0004H 001AH
00:00E4 1B-91                    2504   	sllc	r1,	#01h
00:00E6 1A-90                    2505   	sll	r0,	#01h
00:00E8 13-90 00-00'             2506   	st	er0,	NEAR _wordSize
                                 2507   
                                 2508   ;;			checkSum = strcmp(lineStr,line4); 
                                 2509   CLINEA 0000H 0000H 02BFH 0004H 0025H
00:00EC 00'02                    2510   	mov	r2,	#BYTE1 OFFSET _line4
00:00EE 00'03                    2511   	mov	r3,	#BYTE2 OFFSET _line4
00:00F0 00'00                    2512   	mov	r0,	#BYTE1 OFFSET _lineStr
00:00F2 00'01                    2513   	mov	r1,	#BYTE2 OFFSET _lineStr
00:00F4 01-F0'00-00'             2514   	bl	_strcmp_nn
00:00F8 13-90 00-00'             2515   	st	er0,	NEAR _checkSum
                                 2516   
                                 2517   ;;				strcat(line4,NewLineChar); // *** ONLY WHEN PRINTING TO PC SCREEN ***
                                 2518   CLINEA 0000H 0001H 02C2H 0005H 0049H
00:00FC 00'02                    2519   	mov	r2,	#BYTE1 OFFSET _NewLineChar
00:00FE 00'03                    2520   	mov	r3,	#BYTE2 OFFSET _NewLineChar
00:0100 00'00                    2521   	mov	r0,	#BYTE1 OFFSET _line4
00:0102 00'01                    2522   	mov	r1,	#BYTE2 OFFSET _line4
00:0104 01-F0'00-00'             2523   	bl	_strcat_nn
                                 2524   
                                 2525   ;;				strcat(buffer,line4);
                                 2526   CLINEA 0000H 0001H 02C4H 0005H 0019H
00:0108 00'02                    2527   	mov	r2,	#BYTE1 OFFSET _line4
00:010A 00'03                    2528   	mov	r3,	#BYTE2 OFFSET _line4
00:010C 00'00                    2529   	mov	r0,	#BYTE1 OFFSET _buffer
00:010E 00'01                    2530   	mov	r1,	#BYTE2 OFFSET _buffer
00:0110 01-F0'00-00'             2531   	bl	_strcat_nn
                                 2532   
                                 2533   ;;				for(wordSize;wordSize< 41;wordSize++){
                                 2534   CLINEA 0000H 0000H 02CAH 0001H 0001H
00:0114 08 CE                    2535   	bal	_$L157
                                 2536   
                                 2537   ;;				for(wordSize;wordSize< 41;wordSize++){
                                 2538   CLINEA 0000H 0000H 02CAH 0005H 002AH
00:0116                          2539   _$L153 :
                                 2540   CBLOCK 307 4 714
                                 2541   
                                 2542   ;;					buffer[wordSize] = ' ';
                                 2543   CLINEA 0000H 0001H 02CBH 0006H 001CH
00:0116 20 02                    2544   	mov	r2,	#020h
00:0118 09-92 00-00'             2545   	st	r2,	NEAR _buffer[er0]
                                 2546   CBLOCKEND 307 4 716
                                 2547   
                                 2548   ;;				for(wordSize;wordSize< 41;wordSize++){
                                 2549   CLINEA 0000H 0000H 02CAH 0005H 002AH
00:011C 12-90 00-00'             2550   	l	er0,	NEAR _wordSize
00:0120 81 E0                    2551   	add	er0,	#1 
00:0122 13-90 00-00'             2552   	st	er0,	NEAR _wordSize
                                 2553   
                                 2554   ;;				for(wordSize;wordSize< 41;wordSize++){
                                 2555   CLINEA 0000H 0000H 02CAH 0001H 0001H
00:0126                          2556   _$L157 :
                                 2557   
                                 2558   ;;				for(wordSize;wordSize< 41;wordSize++){
                                 2559   CLINEA 0000H 0000H 02CAH 000BH 0012H
00:0126 12-90 00-00'             2560   	l	er0,	NEAR _wordSize
00:012A 29 70                    2561   	cmp	r0,	#029h
00:012C 00 51                    2562   	cmpc	r1,	#00h
00:012E F3 C5                    2563   	blts	_$L153
                                 2564   
                                 2565   ;;				buffer[wordSize] = 0; 
                                 2566   CLINEA 0000H 0001H 02CDH 0005H 001AH
00:0130 00 02                    2567   	mov	r2,	#00h
00:0132 09-92 00-00'             2568   	st	r2,	NEAR _buffer[er0]
                                 2569   
                                 2570   ;;				write(0,buffer,wordSize);  
                                 2571   CLINEA 0000H 0001H 02CFH 0005H 001FH
00:0136 12-90 00-00'             2572   	l	er0,	NEAR _wordSize
00:013A 5E-F0                    2573   	push	er0
00:013C 00'02                    2574   	mov	r2,	#BYTE1 OFFSET _buffer
00:013E 00'03                    2575   	mov	r3,	#BYTE2 OFFSET _buffer
00:0140 00 E0                    2576   	mov	er0,	#0 
00:0142 01-F0'00-00'             2577   	bl	_write
00:0146 02 E1                    2578   	add	sp,	#2 
                                 2579   
                                 2580   ;;			strcpy(lineStr,line4);
                                 2581   CLINEA 0000H 0001H 02D2H 0004H 0019H
00:0148 00'02                    2582   	mov	r2,	#BYTE1 OFFSET _line4
00:014A 00'03                    2583   	mov	r3,	#BYTE2 OFFSET _line4
00:014C 00'00                    2584   	mov	r0,	#BYTE1 OFFSET _lineStr
00:014E 00'01                    2585   	mov	r1,	#BYTE2 OFFSET _lineStr
00:0150 01-F0'00-00'             2586   	bl	_strcpy_nn
                                 2587   
                                 2588   ;;			filter_flag = 0;  
                                 2589   CLINEA 0000H 0001H 02D4H 0004H 0015H
00:0154 00 E0                    2590   	mov	er0,	#0 
00:0156 13-90 00-00'             2591   	st	er0,	NEAR _filter_flag
                                 2592   
                                 2593   ;;			filter_hsl.H=0;
                                 2594   CLINEA 0000H 0001H 02D6H 0004H 0012H
00:015A 13-90 00-00'             2595   	st	er0,	NEAR _filter_hsl
00:015E 13-90 00-00'             2596   	st	er0,	NEAR _filter_hsl+02h
                                 2597   
                                 2598   ;;			filter_hsl.S=0;
                                 2599   CLINEA 0000H 0001H 02D7H 0004H 0012H
00:0162 13-90 00-00'             2600   	st	er0,	NEAR _filter_hsl+04h
00:0166 13-90 00-00'             2601   	st	er0,	NEAR _filter_hsl+06h
                                 2602   
                                 2603   ;;			filter_hsl.L=0;
                                 2604   CLINEA 0000H 0001H 02D8H 0004H 0012H
00:016A 13-90 00-00'             2605   	st	er0,	NEAR _filter_hsl+08h
00:016E 13-90 00-00'             2606   	st	er0,	NEAR _filter_hsl+0ah
                                 2607   CBLOCKEND 307 3 729
                                 2608   
                                 2609   ;;		} 
                                 2610   CLINEA 0000H 0000H 02D9H 0003H 0004H
00:0172                          2611   _$L148 :
                                 2612   CBLOCKEND 307 2 730
                                 2613   
                                 2614   ;;}
                                 2615   CLINEA 0000H 0001H 02DAH 0001H 0001H
00:0172 8E-F2                    2616   	pop	pc
                                 2617   CBLOCKEND 307 1 730
                                 2618   CFUNCTIONEND 307
                                 2619   
                                 2620   
  --------------------------     2621   	rseg $$getABS$main
                                 2622   CFUNCTION 310
                                 2623   
00:0000                          2624   _getABS	:
                                 2625   CBLOCK 310 1 732
                                 2626   
                                 2627   ;;double getABS(long double a){
                                 2628   CLINEA 0000H 0001H 02DCH 0001H 001DH
00:0000 CE-F8                    2629   	push	lr
00:0002 5E-FE                    2630   	push	fp
00:0004 1A-AE                    2631   	mov	fp,	sp
00:0006 6E-F4                    2632   	push	xr4
00:0008 5E-F8                    2633   	push	er8
00:000A 05-F8                    2634   	mov	er8,	er0
                                 2635   CBLOCK 310 2 732
                                 2636   CRET 0008H
                                 2637   CARGUMENT 43H 0008H 0004H "a" 02H 00H 04H
                                 2638   
                                 2639   ;;	if(a>0)
                                 2640   CLINEA 0000H 0001H 02DDH 0002H 0008H
00:000C EB-F0 04-00              2641   	lea	4[fp]
00:0010 36-90                    2642   	l	qr0,	[ea]
00:0012 7E-F0                    2643   	push	qr0
00:0014 00 E0                    2644   	mov	er0,	#0 
00:0016 00 E2                    2645   	mov	er2,	#0 
00:0018 6E-F0                    2646   	push	xr0
00:001A 6E-F0                    2647   	push	xr0
00:001C 01-F0'00-00'             2648   	bl	__dcmpu8sw
00:0020 10 E1                    2649   	add	sp,	#16
00:0022 0B-A0                    2650   	mov	psw,	r0
00:0024 08 C3                    2651   	ble	_$L159
                                 2652   
                                 2653   ;;		return a;
                                 2654   CLINEA 0000H 0001H 02DEH 0003H 000BH
00:0026 36-90                    2655   	l	qr0,	[ea]
                                 2656   CBLOCKEND 310 2 737
                                 2657   
                                 2658   ;;}
