RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/21 Fri.[19:27]
00:0140 00 E0                    3360   	mov	er0,	#0 
00:0142 01-F0'00-00'             3361   	bl	_write
00:0146 02 E1                    3362   	add	sp,	#2 
                                 3363   
                                 3364   ;;			strcpy(lineStr,line4);
                                 3365   CLINEA 0000H 0001H 035EH 0004H 0019H
00:0148 00'02                    3366   	mov	r2,	#BYTE1 OFFSET _line4
00:014A 00'03                    3367   	mov	r3,	#BYTE2 OFFSET _line4
00:014C 00'00                    3368   	mov	r0,	#BYTE1 OFFSET _lineStr
00:014E 00'01                    3369   	mov	r1,	#BYTE2 OFFSET _lineStr
00:0150 01-F0'00-00'             3370   	bl	_strcpy_nn
                                 3371   
                                 3372   ;;			filter_flag = 0;  
                                 3373   CLINEA 0000H 0001H 0360H 0004H 0015H
00:0154 00 E0                    3374   	mov	er0,	#0 
00:0156 13-90 00-00'             3375   	st	er0,	NEAR _filter_flag
                                 3376   
                                 3377   ;;			filter_hsl.H=0;
                                 3378   CLINEA 0000H 0001H 0362H 0004H 0012H
00:015A 13-90 00-00'             3379   	st	er0,	NEAR _filter_hsl
00:015E 13-90 00-00'             3380   	st	er0,	NEAR _filter_hsl+02h
                                 3381   
                                 3382   ;;			filter_hsl.S=0;
                                 3383   CLINEA 0000H 0001H 0363H 0004H 0012H
00:0162 13-90 00-00'             3384   	st	er0,	NEAR _filter_hsl+04h
00:0166 13-90 00-00'             3385   	st	er0,	NEAR _filter_hsl+06h
                                 3386   
                                 3387   ;;			filter_hsl.L=0;
                                 3388   CLINEA 0000H 0001H 0364H 0004H 0012H
00:016A 13-90 00-00'             3389   	st	er0,	NEAR _filter_hsl+08h
00:016E 13-90 00-00'             3390   	st	er0,	NEAR _filter_hsl+0ah
                                 3391   CBLOCKEND 307 3 869
                                 3392   
                                 3393   ;;		} 
                                 3394   CLINEA 0000H 0000H 0365H 0003H 0004H
00:0172                          3395   _$L177 :
                                 3396   CBLOCKEND 307 2 870
                                 3397   
                                 3398   ;;}
                                 3399   CLINEA 0000H 0001H 0366H 0001H 0001H
00:0172 8E-F2                    3400   	pop	pc
                                 3401   CBLOCKEND 307 1 870
                                 3402   CFUNCTIONEND 307
                                 3403   
                                 3404   
  --------------------------     3405   	rseg $$GuessingGame$main
                                 3406   CFUNCTION 308
                                 3407   
00:0000                          3408   _GuessingGame	:
                                 3409   CBLOCK 308 1 872
                                 3410   
                                 3411   ;;void GuessingGame(){ 
                                 3412   CLINEA 0000H 0001H 0368H 0001H 0015H
00:0000 CE-F8                    3413   	push	lr
                                 3414   CBLOCK 308 2 872
                                 3415   CRET 0000H
                                 3416   
                                 3417   ;;	main_clrWDT(); 
                                 3418   CLINEA 0000H 0001H 0371H 0002H 0010H
00:0002 01-F0'00-00'             3419   	bl	_main_clrWDT
                                 3420   
                                 3421   ;;	hsl_avg.H = 0;
                                 3422   CLINEA 0000H 0001H 0373H 0002H 000FH
00:0006 00 E0                    3423   	mov	er0,	#0 
00:0008 13-90 00-00'             3424   	st	er0,	NEAR _hsl_avg
00:000C 13-90 00-00'             3425   	st	er0,	NEAR _hsl_avg+02h
                                 3426   
                                 3427   ;;	hsl_avg.S = 0;
                                 3428   CLINEA 0000H 0001H 0374H 0002H 000FH
00:0010 13-90 00-00'             3429   	st	er0,	NEAR _hsl_avg+04h
00:0014 13-90 00-00'             3430   	st	er0,	NEAR _hsl_avg+06h
                                 3431   
                                 3432   ;;	hsl_avg.L = 0;
                                 3433   CLINEA 0000H 0001H 0375H 0002H 000FH
00:0018 13-90 00-00'             3434   	st	er0,	NEAR _hsl_avg+08h
00:001C 13-90 00-00'             3435   	st	er0,	NEAR _hsl_avg+0ah
                                 3436   
                                 3437   ;;	rgb_2_hsl();	
                                 3438   CLINEA 0000H 0001H 0377H 0002H 000EH
00:0020 01-F0'00-00'             3439   	bl	_rgb_2_hsl
                                 3440   
                                 3441   ;;		hsl_filter_average();
                                 3442   CLINEA 0000H 0001H 037EH 0003H 0017H
00:0024 01-F0'00-00'             3443   	bl	_hsl_filter_average
                                 3444   
                                 3445   ;;		if(filter_flag  == sumMax-1 ){
                                 3446   CLINEA 0000H 0001H 0380H 0003H 0020H
00:0028 12-90 00-00'             3447   	l	er0,	NEAR _filter_flag
00:002C 14 70                    3448   	cmp	r0,	#014h
00:002E 00 51                    3449   	cmpc	r1,	#00h
00:0030 02 C9                    3450   	beq	_$M16
00:0032 00-F0'00-00'             3451   	b	_$L188
00:0036                          3452   _$M16 :
                                 3453   CBLOCK 308 3 896
                                 3454   
                                 3455   ;;			main_clrWDT(); 
                                 3456   CLINEA 0000H 0001H 0381H 0004H 0012H
00:0036 01-F0'00-00'             3457   	bl	_main_clrWDT
                                 3458   
                                 3459   ;;			hsl_avg.H = filter_hsl.H/sumMax;
                                 3460   CLINEA 0000H 0001H 0382H 0004H 0023H
00:003A 12-90 00-00'             3461   	l	er0,	NEAR _filter_hsl
00:003E 12-92 00-00'             3462   	l	er2,	NEAR _filter_hsl+02h
00:0042 6E-F0                    3463   	push	xr0
00:0044 00 E0                    3464   	mov	er0,	#0 
00:0046 A8 02                    3465   	mov	r2,	#0a8h
00:0048 41 03                    3466   	mov	r3,	#041h
00:004A 6E-F0                    3467   	push	xr0
00:004C 01-F0'00-00'             3468   	bl	__fdivu8sw
00:0050 04 E1                    3469   	add	sp,	#4 
00:0052 2E-F0                    3470   	pop	xr0
00:0054 13-90 00-00'             3471   	st	er0,	NEAR _hsl_avg
00:0058 13-92 00-00'             3472   	st	er2,	NEAR _hsl_avg+02h
                                 3473   
                                 3474   ;;			hsl_avg.S = filter_hsl.S/sumMax;
                                 3475   CLINEA 0000H 0001H 0383H 0004H 0023H
00:005C 12-90 00-00'             3476   	l	er0,	NEAR _filter_hsl+04h
00:0060 12-92 00-00'             3477   	l	er2,	NEAR _filter_hsl+06h
00:0064 6E-F0                    3478   	push	xr0
00:0066 00 E0                    3479   	mov	er0,	#0 
00:0068 A8 02                    3480   	mov	r2,	#0a8h
00:006A 41 03                    3481   	mov	r3,	#041h
00:006C 6E-F0                    3482   	push	xr0
00:006E 01-F0'00-00'             3483   	bl	__fdivu8sw
00:0072 04 E1                    3484   	add	sp,	#4 
00:0074 2E-F0                    3485   	pop	xr0
00:0076 13-90 00-00'             3486   	st	er0,	NEAR _hsl_avg+04h
00:007A 13-92 00-00'             3487   	st	er2,	NEAR _hsl_avg+06h
                                 3488   
                                 3489   ;;			hsl_avg.L = filter_hsl.L/sumMax; 
                                 3490   CLINEA 0000H 0001H 0384H 0004H 0024H
00:007E 12-90 00-00'             3491   	l	er0,	NEAR _filter_hsl+08h
00:0082 12-92 00-00'             3492   	l	er2,	NEAR _filter_hsl+0ah
00:0086 6E-F0                    3493   	push	xr0
00:0088 00 E0                    3494   	mov	er0,	#0 
00:008A A8 02                    3495   	mov	r2,	#0a8h
00:008C 41 03                    3496   	mov	r3,	#041h
00:008E 6E-F0                    3497   	push	xr0
00:0090 01-F0'00-00'             3498   	bl	__fdivu8sw
00:0094 04 E1                    3499   	add	sp,	#4 
00:0096 2E-F0                    3500   	pop	xr0
00:0098 13-90 00-00'             3501   	st	er0,	NEAR _hsl_avg+08h
00:009C 13-92 00-00'             3502   	st	er2,	NEAR _hsl_avg+0ah
                                 3503   
                                 3504   ;;			bufferSize = sprintf(buffer,"%cH%5.3f S%5.3f L%5.3f",128,hsl_avg.H,hsl_avg.S,hsl_avg.L);  
                                 3505   CLINEA 0000H 0000H 0388H 0004H 005DH
00:00A0 6E-F0                    3506   	push	xr0
00:00A2 FC E1                    3507   	add	sp,	#-4
00:00A4 01-F0'00-00'             3508   	bl	__ftodu8sw
00:00A8 12-90 00-00'             3509   	l	er0,	NEAR _hsl_avg+04h
00:00AC 12-92 00-00'             3510   	l	er2,	NEAR _hsl_avg+06h
00:00B0 6E-F0                    3511   	push	xr0
00:00B2 FC E1                    3512   	add	sp,	#-4
00:00B4 01-F0'00-00'             3513   	bl	__ftodu8sw
00:00B8 12-90 00-00'             3514   	l	er0,	NEAR _hsl_avg
00:00BC 12-92 00-00'             3515   	l	er2,	NEAR _hsl_avg+02h
00:00C0 6E-F0                    3516   	push	xr0
00:00C2 FC E1                    3517   	add	sp,	#-4
00:00C4 01-F0'00-00'             3518   	bl	__ftodu8sw
00:00C8 80 00                    3519   	mov	r0,	#080h
00:00CA 00 01                    3520   	mov	r1,	#00h
00:00CC 5E-F0                    3521   	push	er0
00:00CE 00'00                    3522   	mov	r0,	#BYTE1 OFFSET $$S179
00:00D0 00'01                    3523   	mov	r1,	#BYTE2 OFFSET $$S179
00:00D2 5E-F0                    3524   	push	er0
00:00D4 00'00                    3525   	mov	r0,	#BYTE1 OFFSET _buffer
00:00D6 00'01                    3526   	mov	r1,	#BYTE2 OFFSET _buffer
00:00D8 5E-F0                    3527   	push	er0
00:00DA 01-F0'00-00'             3528   	bl	_sprintf_nn
00:00DE 1E E1                    3529   	add	sp,	#30
00:00E0 13-90 00-00'             3530   	st	er0,	NEAR _bufferSize
                                 3531   
                                 3532   ;;			wordSize += bufferSize;
                                 3533   CLINEA 0000H 0001H 03F2H 0004H 001AH
00:00E4 1B-91                    3534   	sllc	r1,	#01h
00:00E6 1A-90                    3535   	sll	r0,	#01h
00:00E8 13-90 00-00'             3536   	st	er0,	NEAR _wordSize
                                 3537   
                                 3538   ;;			checkSum = strcmp(lineStr,line4); 
                                 3539   CLINEA 0000H 0000H 03F4H 0004H 0025H
00:00EC 00'02                    3540   	mov	r2,	#BYTE1 OFFSET _line4
00:00EE 00'03                    3541   	mov	r3,	#BYTE2 OFFSET _line4
00:00F0 00'00                    3542   	mov	r0,	#BYTE1 OFFSET _lineStr
00:00F2 00'01                    3543   	mov	r1,	#BYTE2 OFFSET _lineStr
00:00F4 01-F0'00-00'             3544   	bl	_strcmp_nn
00:00F8 13-90 00-00'             3545   	st	er0,	NEAR _checkSum
                                 3546   
                                 3547   ;;				strcat(line4,NewLineChar); // *** ONLY WHEN PRINTING TO PC SCREEN ***
                                 3548   CLINEA 0000H 0001H 03F7H 0005H 0049H
00:00FC 00'02                    3549   	mov	r2,	#BYTE1 OFFSET _NewLineChar
00:00FE 00'03                    3550   	mov	r3,	#BYTE2 OFFSET _NewLineChar
00:0100 00'00                    3551   	mov	r0,	#BYTE1 OFFSET _line4
00:0102 00'01                    3552   	mov	r1,	#BYTE2 OFFSET _line4
00:0104 01-F0'00-00'             3553   	bl	_strcat_nn
                                 3554   
                                 3555   ;;				strcat(buffer,line4);
                                 3556   CLINEA 0000H 0001H 03F9H 0005H 0019H
00:0108 00'02                    3557   	mov	r2,	#BYTE1 OFFSET _line4
00:010A 00'03                    3558   	mov	r3,	#BYTE2 OFFSET _line4
00:010C 00'00                    3559   	mov	r0,	#BYTE1 OFFSET _buffer
00:010E 00'01                    3560   	mov	r1,	#BYTE2 OFFSET _buffer
00:0110 01-F0'00-00'             3561   	bl	_strcat_nn
                                 3562   
                                 3563   ;;				for(wordSize;wordSize< 41;wordSize++){
                                 3564   CLINEA 0000H 0000H 03FFH 0001H 0001H
00:0114 08 CE                    3565   	bal	_$L196
                                 3566   
                                 3567   ;;				for(wordSize;wordSize< 41;wordSize++){
                                 3568   CLINEA 0000H 0000H 03FFH 0005H 002AH
00:0116                          3569   _$L192 :
                                 3570   CBLOCK 308 4 1023
                                 3571   
                                 3572   ;;					buffer[wordSize] = ' ';
                                 3573   CLINEA 0000H 0001H 0400H 0006H 001CH
00:0116 20 02                    3574   	mov	r2,	#020h
00:0118 09-92 00-00'             3575   	st	r2,	NEAR _buffer[er0]
                                 3576   CBLOCKEND 308 4 1025
                                 3577   
                                 3578   ;;				for(wordSize;wordSize< 41;wordSize++){
                                 3579   CLINEA 0000H 0000H 03FFH 0005H 002AH
00:011C 12-90 00-00'             3580   	l	er0,	NEAR _wordSize
00:0120 81 E0                    3581   	add	er0,	#1 
00:0122 13-90 00-00'             3582   	st	er0,	NEAR _wordSize
                                 3583   
                                 3584   ;;				for(wordSize;wordSize< 41;wordSize++){
                                 3585   CLINEA 0000H 0000H 03FFH 0001H 0001H
00:0126                          3586   _$L196 :
                                 3587   
                                 3588   ;;				for(wordSize;wordSize< 41;wordSize++){
                                 3589   CLINEA 0000H 0000H 03FFH 000BH 0012H
00:0126 12-90 00-00'             3590   	l	er0,	NEAR _wordSize
00:012A 29 70                    3591   	cmp	r0,	#029h
00:012C 00 51                    3592   	cmpc	r1,	#00h
00:012E F3 C5                    3593   	blts	_$L192
                                 3594   
                                 3595   ;;				buffer[wordSize] = 0; 
                                 3596   CLINEA 0000H 0001H 0402H 0005H 001AH
00:0130 00 02                    3597   	mov	r2,	#00h
00:0132 09-92 00-00'             3598   	st	r2,	NEAR _buffer[er0]
                                 3599   
                                 3600   ;;				write(0,buffer,wordSize);  
                                 3601   CLINEA 0000H 0001H 0404H 0005H 001FH
00:0136 12-90 00-00'             3602   	l	er0,	NEAR _wordSize
00:013A 5E-F0                    3603   	push	er0
00:013C 00'02                    3604   	mov	r2,	#BYTE1 OFFSET _buffer
00:013E 00'03                    3605   	mov	r3,	#BYTE2 OFFSET _buffer
00:0140 00 E0                    3606   	mov	er0,	#0 
00:0142 01-F0'00-00'             3607   	bl	_write
00:0146 02 E1                    3608   	add	sp,	#2 
                                 3609   
                                 3610   ;;			strcpy(lineStr,line4);
                                 3611   CLINEA 0000H 0001H 0407H 0004H 0019H
00:0148 00'02                    3612   	mov	r2,	#BYTE1 OFFSET _line4
00:014A 00'03                    3613   	mov	r3,	#BYTE2 OFFSET _line4
00:014C 00'00                    3614   	mov	r0,	#BYTE1 OFFSET _lineStr
00:014E 00'01                    3615   	mov	r1,	#BYTE2 OFFSET _lineStr
00:0150 01-F0'00-00'             3616   	bl	_strcpy_nn
                                 3617   
                                 3618   ;;			filter_flag = 0;  
                                 3619   CLINEA 0000H 0001H 0409H 0004H 0015H
00:0154 00 E0                    3620   	mov	er0,	#0 
00:0156 13-90 00-00'             3621   	st	er0,	NEAR _filter_flag
                                 3622   
                                 3623   ;;			filter_hsl.H=0;
                                 3624   CLINEA 0000H 0001H 040BH 0004H 0012H
00:015A 13-90 00-00'             3625   	st	er0,	NEAR _filter_hsl
00:015E 13-90 00-00'             3626   	st	er0,	NEAR _filter_hsl+02h
                                 3627   
                                 3628   ;;			filter_hsl.S=0;
                                 3629   CLINEA 0000H 0001H 040CH 0004H 0012H
00:0162 13-90 00-00'             3630   	st	er0,	NEAR _filter_hsl+04h
00:0166 13-90 00-00'             3631   	st	er0,	NEAR _filter_hsl+06h
                                 3632   
                                 3633   ;;			filter_hsl.L=0;
                                 3634   CLINEA 0000H 0001H 040DH 0004H 0012H
00:016A 13-90 00-00'             3635   	st	er0,	NEAR _filter_hsl+08h
00:016E 13-90 00-00'             3636   	st	er0,	NEAR _filter_hsl+0ah
                                 3637   CBLOCKEND 308 3 1038
                                 3638   
                                 3639   ;;		} 
                                 3640   CLINEA 0000H 0000H 040EH 0003H 0004H
00:0172                          3641   _$L188 :
                                 3642   CBLOCKEND 308 2 1039
                                 3643   
                                 3644   ;;}
                                 3645   CLINEA 0000H 0001H 040FH 0001H 0001H
00:0172 8E-F2                    3646   	pop	pc
                                 3647   CBLOCKEND 308 1 1039
                                 3648   CFUNCTIONEND 308
                                 3649   
                                 3650   
  --------------------------     3651   	rseg $$getABS$main
                                 3652   CFUNCTION 310
                                 3653   
00:0000                          3654   _getABS	:
                                 3655   CBLOCK 310 1 1041
                                 3656   
                                 3657   ;;double getABS(long double a){
                                 3658   CLINEA 0000H 0001H 0411H 0001H 001DH
00:0000 CE-F8                    3659   	push	lr
00:0002 5E-FE                    3660   	push	fp
00:0004 1A-AE                    3661   	mov	fp,	sp
00:0006 6E-F4                    3662   	push	xr4
00:0008 5E-F8                    3663   	push	er8
00:000A 05-F8                    3664   	mov	er8,	er0
                                 3665   CBLOCK 310 2 1041
                                 3666   CRET 0008H
                                 3667   CARGUMENT 43H 0008H 0004H "a" 02H 00H 04H
                                 3668   
                                 3669   ;;	if(a>0)
                                 3670   CLINEA 0000H 0001H 0412H 0002H 0008H
00:000C EB-F0 04-00              3671   	lea	4[fp]
00:0010 36-90                    3672   	l	qr0,	[ea]
00:0012 7E-F0                    3673   	push	qr0
00:0014 00 E0                    3674   	mov	er0,	#0 
00:0016 00 E2                    3675   	mov	er2,	#0 
00:0018 6E-F0                    3676   	push	xr0
00:001A 6E-F0                    3677   	push	xr0
00:001C 01-F0'00-00'             3678   	bl	__dcmpu8sw
00:0020 10 E1                    3679   	add	sp,	#16
00:0022 0B-A0                    3680   	mov	psw,	r0
00:0024 08 C3                    3681   	ble	_$L198
                                 3682   
                                 3683   ;;		return a;
                                 3684   CLINEA 0000H 0001H 0413H 0003H 000BH
00:0026 36-90                    3685   	l	qr0,	[ea]
                                 3686   CBLOCKEND 310 2 1046
                                 3687   
                                 3688   ;;}
                                 3689   CLINEA 0000H 0001H 0416H 0001H 0001H
00:0028                          3690   _$L197 :
00:0028 8A-F0                    3691   	lea	[er8]
00:002A 37-90                    3692   	st	qr0,	[ea]
00:002C 1E-F8                    3693   	pop	er8
00:002E 2E-F4                    3694   	pop	xr4
00:0030 EA-A1                    3695   	mov	sp,	fp
00:0032 1E-FE                    3696   	pop	fp
00:0034 8E-F2                    3697   	pop	pc
                                 3698   
                                 3699   ;;	else	
                                 3700   CLINEA 0000H 0000H 0414H 0002H 0006H
00:0036                          3701   _$L198 :
                                 3702   
                                 3703   ;;		return a*-1.0;
                                 3704   CLINEA 0000H 0001H 0415H 0003H 0010H
00:0036 36-90                    3705   	l	qr0,	[ea]
00:0038 7E-F0                    3706   	push	qr0
00:003A 00 E0                    3707   	mov	er0,	#0 
00:003C 00 E2                    3708   	mov	er2,	#0 
00:003E 00 E4                    3709   	mov	er4,	#0 
00:0040 F0 06                    3710   	mov	r6,	#0f0h
00:0042 BF 07                    3711   	mov	r7,	#0bfh
00:0044 7E-F0                    3712   	push	qr0
00:0046 01-F0'00-00'             3713   	bl	__dmulu8sw
00:004A 08 E1                    3714   	add	sp,	#8 
00:004C 3E-F0                    3715   	pop	qr0
00:004E EC CE                    3716   	bal	_$L197
                                 3717   CBLOCKEND 310 1 1046
                                 3718   CFUNCTIONEND 310
                                 3719   
                                 3720   
  --------------------------     3721   	rseg $$PrintToScreen$main
                                 3722   CFUNCTION 306
                                 3723   
00:0000                          3724   _PrintToScreen	:
                                 3725   CBLOCK 306 1 1048
                                 3726   
                                 3727   ;;void PrintToScreen(void){
                                 3728   CLINEA 0000H 0001H 0418H 0001H 0019H
00:0000 CE-F8                    3729   	push	lr
00:0002 6E-F4                    3730   	push	xr4
                                 3731   CBLOCK 306 2 1048
                                 3732   CRET 0004H
                                 3733   
                                 3734   ;;	    main_clrWDT(); 
                                 3735   CLINEA 0000H 0001H 0419H 0006H 0014H
00:0004 01-F0'00-00'             3736   	bl	_main_clrWDT
                                 3737   
                                 3738   ;;		if(rawC >500){
                                 3739   CLINEA 0000H 0001H 041CH 0003H 0010H
00:0008 12-90 00-00'             3740   	l	er0,	NEAR _rawC
00:000C F4 70                    3741   	cmp	r0,	#0f4h
00:000E 01 51                    3742   	cmpc	r1,	#01h
00:0010 02 C6                    3743   	bgts	_$M19
00:0012 00-F0'00-00'             3744   	b	_$L344
00:0016                          3745   _$M19 :
                                 3746   CBLOCK 306 3 1052
                                 3747   
                                 3748   ;;			main_clrWDT(); 
                                 3749   CLINEA 0000H 0001H 041DH 0004H 0012H
00:0016 01-F0'00-00'             3750   	bl	_main_clrWDT
                                 3751   
                                 3752   ;;			for(i=0;i<80;i++){
                                 3753   CLINEA 0000H 0001H 0420H 0004H 0015H
00:001A 00 E0                    3754   	mov	er0,	#0 
00:001C 13-90 00-00'             3755   	st	er0,	NEAR _i
00:0020                          3756   _$L206 :
                                 3757   CBLOCK 306 4 1056
                                 3758   
                                 3759   ;;				buffer[i] = 0;
                                 3760   CLINEA 0000H 0001H 0421H 0005H 0012H
00:0020 00 02                    3761   	mov	r2,	#00h
00:0022 09-92 00-00'             3762   	st	r2,	NEAR _buffer[er0]
                                 3763   
                                 3764   ;;				main_clrWDT(); 
                                 3765   CLINEA 0000H 0001H 0422H 0005H 0013H
00:0026 01-F0'00-00'             3766   	bl	_main_clrWDT
                                 3767   CBLOCKEND 306 4 1059
                                 3768   
                                 3769   ;;			for(i=0;i<80;i++){
                                 3770   CLINEA 0000H 0000H 0420H 0004H 0015H
00:002A 12-90 00-00'             3771   	l	er0,	NEAR _i
00:002E 81 E0                    3772   	add	er0,	#1 
00:0030 13-90 00-00'             3773   	st	er0,	NEAR _i
                                 3774   
                                 3775   ;;			for(i=0;i<80;i++){
                                 3776   CLINEA 0000H 0000H 0420H 000BH 0012H
00:0034 50 70                    3777   	cmp	r0,	#050h
00:0036 00 51                    3778   	cmpc	r1,	#00h
00:0038 F3 C1                    3779   	blt	_$L206
                                 3780   
                                 3781   ;;			bufferSize = sprintf(line1 ,"%c<Color Sensor Demo>",128); 
                                 3782   CLINEA 0000H 0000H 0425H 0004H 003DH
00:003A 80 00                    3783   	mov	r0,	#080h
00:003C 00 01                    3784   	mov	r1,	#00h
00:003E 5E-F0                    3785   	push	er0
00:0040 00'00                    3786   	mov	r0,	#BYTE1 OFFSET $$S210
00:0042 00'01                    3787   	mov	r1,	#BYTE2 OFFSET $$S210
00:0044 5E-F0                    3788   	push	er0
00:0046 00'00                    3789   	mov	r0,	#BYTE1 OFFSET _line1
00:0048 00'01                    3790   	mov	r1,	#BYTE2 OFFSET _line1
00:004A 5E-F0                    3791   	push	er0
00:004C 01-F0'00-00'             3792   	bl	_sprintf_nn
00:0050 06 E1                    3793   	add	sp,	#6 
00:0052 13-90 00-00'             3794   	st	er0,	NEAR _bufferSize
                                 3795   
                                 3796   ;;			bufferSize += sprintf(line2,"    CHOOSE A COLOR   "); 
                                 3797   CLINEA 0000H 0001H 0426H 0004H 0039H
00:0056 00'00                    3798   	mov	r0,	#BYTE1 OFFSET $$S211
00:0058 00'01                    3799   	mov	r1,	#BYTE2 OFFSET $$S211
00:005A 5E-F0                    3800   	push	er0
00:005C 00'00                    3801   	mov	r0,	#BYTE1 OFFSET _line2
00:005E 00'01                    3802   	mov	r1,	#BYTE2 OFFSET _line2
00:0060 5E-F0                    3803   	push	er0
00:0062 01-F0'00-00'             3804   	bl	_sprintf_nn
00:0066 04 E1                    3805   	add	sp,	#4 
00:0068 05-F2                    3806   	mov	er2,	er0
00:006A 12-90 00-00'             3807   	l	er0,	NEAR _bufferSize
00:006E 26-F0                    3808   	add	er0,	er2
00:0070 13-90 00-00'             3809   	st	er0,	NEAR _bufferSize
                                 3810   
                                 3811   ;;			main_clrWDT();  
                                 3812   CLINEA 0000H 0001H 0427H 0004H 0013H
00:0074 01-F0'00-00'             3813   	bl	_main_clrWDT
                                 3814   
                                 3815   ;;			strcat(buffer,line1);
                                 3816   CLINEA 0000H 0001H 0429H 0004H 0018H
00:0078 00'02                    3817   	mov	r2,	#BYTE1 OFFSET _line1
00:007A 00'03                    3818   	mov	r3,	#BYTE2 OFFSET _line1
00:007C 00'00                    3819   	mov	r0,	#BYTE1 OFFSET _buffer
00:007E 00'01                    3820   	mov	r1,	#BYTE2 OFFSET _buffer
00:0080 01-F0'00-00'             3821   	bl	_strcat_nn
                                 3822   
                                 3823   ;;			strcat(buffer,line2);
                                 3824   CLINEA 0000H 0001H 042AH 0004H 0018H
00:0084 00'02                    3825   	mov	r2,	#BYTE1 OFFSET _line2
00:0086 00'03                    3826   	mov	r3,	#BYTE2 OFFSET _line2
00:0088 00'00                    3827   	mov	r0,	#BYTE1 OFFSET _buffer
00:008A 00'01                    3828   	mov	r1,	#BYTE2 OFFSET _buffer
00:008C 01-F0'00-00'             3829   	bl	_strcat_nn
                                 3830   
                                 3831   ;;			for(i=45;i<85;i++){
                                 3832   CLINEA 0000H 0001H 042BH 0004H 0016H
00:0090 2D E0                    3833   	mov	er0,	#45
00:0092 13-90 00-00'             3834   	st	er0,	NEAR _i
00:0096                          3835   _$L214 :
                                 3836   CBLOCK 306 5 1067
                                 3837   
                                 3838   ;;				buffer[i] = 0;
                                 3839   CLINEA 0000H 0001H 042CH 0005H 0012H
00:0096 00 02                    3840   	mov	r2,	#00h
00:0098 09-92 00-00'             3841   	st	r2,	NEAR _buffer[er0]
                                 3842   CBLOCKEND 306 5 1069
                                 3843   
                                 3844   ;;			for(i=45;i<85;i++){
                                 3845   CLINEA 0000H 0000H 042BH 0004H 0016H
00:009C 12-90 00-00'             3846   	l	er0,	NEAR _i
00:00A0 81 E0                    3847   	add	er0,	#1 
00:00A2 13-90 00-00'             3848   	st	er0,	NEAR _i
                                 3849   
                                 3850   ;;			for(i=45;i<85;i++){
                                 3851   CLINEA 0000H 0000H 042BH 000BH 0012H
00:00A6 55 70                    3852   	cmp	r0,	#055h
00:00A8 00 51                    3853   	cmpc	r1,	#00h
00:00AA F5 C1                    3854   	blt	_$L214
                                 3855   
                                 3856   ;;			write(0,buffer,bufferSize); 
                                 3857   CLINEA 0000H 0001H 042EH 0004H 001FH
00:00AC 12-90 00-00'             3858   	l	er0,	NEAR _bufferSize
00:00B0 5E-F0                    3859   	push	er0
00:00B2 00'02                    3860   	mov	r2,	#BYTE1 OFFSET _buffer
00:00B4 00'03                    3861   	mov	r3,	#BYTE2 OFFSET _buffer
00:00B6 00 E0                    3862   	mov	er0,	#0 
00:00B8 01-F0'00-00'             3863   	bl	_write
00:00BC 02 E1                    3864   	add	sp,	#2 
                                 3865   
                                 3866   ;;			main_clrWDT(); 
                                 3867   CLINEA 0000H 0001H 042FH 0004H 0012H
00:00BE 01-F0'00-00'             3868   	bl	_main_clrWDT
                                 3869   
                                 3870   ;;			while(rawC > 500){ // wait until rawC < 500
                                 3871   CLINEA 0000H 0000H 0431H 0001H 0001H
00:00C2 04 CE                    3872   	bal	_$L352
                                 3873   
                                 3874   ;;			while(rawC > 500){ // wait until rawC < 500
                                 3875   CLINEA 0000H 0000H 0431H 0004H 002EH
00:00C4                          3876   _$L220 :
                                 3877   CBLOCK 306 6 1073
                                 3878   
                                 3879   ;;				main_clrWDT(); 
                                 3880   CLINEA 0000H 0001H 0432H 0005H 0013H
00:00C4 01-F0'00-00'             3881   	bl	_main_clrWDT
                                 3882   
                                 3883   ;;				RGB_dataacq();
                                 3884   CLINEA 0000H 0001H 0433H 0005H 0012H
00:00C8 01-F0'00-00'             3885   	bl	_RGB_dataacq
                                 3886   CBLOCKEND 306 6 1076
                                 3887   
                                 3888   ;;			while(rawC > 500){ // wait until rawC < 500
                                 3889   CLINEA 0000H 0000H 0431H 0001H 0001H
00:00CC                          3890   _$L352 :
                                 3891   
                                 3892   ;;			while(rawC > 500){ // wait until rawC < 500
                                 3893   CLINEA 0000H 0000H 0431H 000BH 0012H
00:00CC 12-90 00-00'             3894   	l	er0,	NEAR _rawC
00:00D0 F4 70                    3895   	cmp	r0,	#0f4h
00:00D2 01 51                    3896   	cmpc	r1,	#01h
00:00D4 F7 C6                    3897   	bgts	_$L220
                                 3898   
                                 3899   ;;			main_clrWDT(); 
                                 3900   CLINEA 0000H 0001H 0435H 0004H 0012H
00:00D6 01-F0'00-00'             3901   	bl	_main_clrWDT
                                 3902   
                                 3903   ;;			for(i=0;i<80;i++){
                                 3904   CLINEA 0000H 0001H 0439H 0004H 0015H
00:00DA 00 E0                    3905   	mov	er0,	#0 
00:00DC 13-90 00-00'             3906   	st	er0,	NEAR _i
00:00E0                          3907   _$L224 :
                                 3908   CBLOCK 306 7 1081
                                 3909   
                                 3910   ;;				buffer[i] = 0;
